% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sun Jun 30 21:48:43 2013
\begin{table}[ht]
\centering
\begin{tabular}{lllllllllll}
  \hline
  \hline
N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  200 & 5 & 1.2 & 1.201 & 0.033 & 0.031 & 0.001 & 0.001 & 0.033 & 0.927 & 1 \\ 
  200 & 5 & 0.8 & 0.801 & 0.033 & 0.036 & 0.001 & 0.002 & 0.033 & 0.96 & 1 \\ 
  200 & 5 & 0.9 & 0.9 & 0.059 & 0.059 & 0 & 0 & 0.059 & 0.941 & 1 \\ 
  200 & 5 & 1.1 & 1.101 & 0.053 & 0.052 & 0.001 & 0.001 & 0.053 & 0.938 & 1 \\ 
  200 & 5 & 0.5 & 0.477 & 0.053 & 0.049 & -0.023 & -0.046 & 0.058 & 0.893 & 1 \\ 
  200 & 5 & 0.1 & 0.096 & 0.033 & 0.031 & -0.004 & -0.043 & 0.033 & 0.912 & 0.873 \\ 
  200 & 5 & 0.5 & 0.498 & 0.057 & 0.053 & -0.002 & -0.003 & 0.057 & 0.912 & 1 \\ 
  200 & 5 & 1.2 & 1.2 & 0.031 & 0.031 & 0 & 0 & 0.031 & 0.952 & 1 \\ 
  200 & 5 & -0.4 & -0.402 & 0.034 & 0.041 & -0.002 & 0.004 & 0.034 & 0.983 & 1 \\ 
  200 & 5 & 0.6 & 0.601 & 0.054 & 0.056 & 0.001 & 0.001 & 0.054 & 0.96 & 1 \\ 
  200 & 5 & 0.7 & 0.697 & 0.047 & 0.046 & -0.003 & -0.004 & 0.047 & 0.946 & 1 \\ 
  200 & 5 & 0.8 & 0.801 & 0.041 & 0.042 & 0.001 & 0.001 & 0.041 & 0.972 & 1 \\ 
  200 & 5 & 0.6 & 0.598 & 0.037 & 0.037 & -0.002 & -0.003 & 0.037 & 0.935 & 1 \\ 
  200 & 5 & 2 & 2.005 & 0.092 & 0.093 & 0.005 & 0.002 & 0.092 & 0.955 & 1 \\ 
  200 & 5 & 1 & 1 & 0.051 & 0.052 & 0 & 0 & 0.051 & 0.963 & 1 \\ 
  200 & 5 & 1.5 & 1.5 & 0.073 & 0.072 & 0 & 0 & 0.073 & 0.941 & 1 \\ 
  200 & 5 & 0.4 & 0.397 & 0.031 & 0.03 & -0.003 & -0.008 & 0.031 & 0.935 & 1 \\ 
  200 & 5 & 1 & 0.002 & 0.029 & 0.028 & -0.998 & -0.998 & 0.998 & 0 & 0.073 \\ 
  200 & 5 & 0.5 & 0 & 0.03 & 0.03 & -0.5 & -1 & 0.501 & 0 & 0.042 \\ 
  200 & 5 & 1.2 & 0 & 0 & 0 & -1.2 & -1 & 1.2 & 0 & 0.054 \\ 
  200 & 5 & 0.3 & 0 & 0 & 0 & -0.3 & -1 & 0.3 & 0 & 0.048 \\ 
  200 & 5 & 0.7 & 0.005 & 0.011 & 0.007 & -0.695 & -0.993 & 0.695 & 0 & 0.025 \\ 
  200 & 5 & 1.2 & 1.202 & 0.033 & 0.031 & 0.002 & 0.002 & 0.033 & 0.924 & 1 \\ 
  200 & 5 & 0.8 & 0.802 & 0.034 & 0.036 & 0.002 & 0.002 & 0.034 & 0.966 & 1 \\ 
  200 & 5 & 0.9 & 0.899 & 0.06 & 0.059 & -0.001 & -0.001 & 0.06 & 0.936 & 1 \\ 
  200 & 5 & 1.1 & 1.099 & 0.053 & 0.052 & -0.001 & -0.001 & 0.053 & 0.936 & 1 \\ 
  200 & 5 & 0.5 & 0.478 & 0.051 & 0.049 & -0.022 & -0.043 & 0.055 & 0.902 & 1 \\ 
  200 & 5 & 0.1 & 0.096 & 0.033 & 0.031 & -0.004 & -0.037 & 0.033 & 0.916 & 0.88 \\ 
  200 & 5 & 0.5 & 0.5 & 0.055 & 0.053 & 0 & -0.001 & 0.055 & 0.924 & 1 \\ 
  200 & 5 & 1.2 & 1.199 & 0.03 & 0.031 & -0.001 & 0 & 0.03 & 0.954 & 1 \\ 
  200 & 5 & -0.4 & -0.402 & 0.034 & 0.041 & -0.002 & 0.005 & 0.034 & 0.988 & 1 \\ 
  200 & 5 & 0.6 & 0.601 & 0.056 & 0.056 & 0.001 & 0.002 & 0.055 & 0.954 & 1 \\ 
  200 & 5 & 0.7 & 0.697 & 0.047 & 0.046 & -0.003 & -0.005 & 0.047 & 0.944 & 1 \\ 
  200 & 5 & 0.8 & 0.801 & 0.043 & 0.042 & 0.001 & 0.002 & 0.043 & 0.96 & 1 \\ 
  200 & 5 & 0.6 & 0.599 & 0.038 & 0.037 & -0.001 & -0.002 & 0.038 & 0.938 & 1 \\ 
  200 & 5 & 2 & 2.002 & 0.092 & 0.093 & 0.002 & 0.001 & 0.092 & 0.952 & 1 \\ 
  200 & 5 & 1 & 1.003 & 0.05 & 0.052 & 0.003 & 0.003 & 0.05 & 0.96 & 1 \\ 
