% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sun Jun 16 13:53:26 2013
\begin{table}[ht]
\centering
\begin{tabular}{llllllllllllll}
  \hline
  \hline
$\theta$ & True IC & Fitted IC & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow & $\theta$ & True IC \\ 
  Z21 & deJong & FreeParm & 200 & 5 & 1.2 & 1.19920084715 & 0.0183029720370234 & 0.0178186935763909 & -0.000799152849998208 & -0.00066596070833184 & 0.0183019306479593 & 0.94949494949495 & 1 \\ 
  Z31 & deJong & FreeParm & 200 & 5 & 0.8 & 0.799814892619996 & 0.021486568653535 & 0.0212771236254935 & -0.000185107380003768 & -0.00023138422500471 & 0.0214656522207071 & 0.961616161616162 & 1 \\ 
  Z52 & deJong & FreeParm & 200 & 5 & 0.9 & 0.903857626235897 & 0.026659466765481 & 0.0263241323644745 & 0.00385762623589747 & 0.00428625137321941 & 0.0269104558849274 & 0.95959595959596 & 1 \\ 
  Z62 & deJong & FreeParm & 200 & 5 & 1.1 & 1.10171385833331 & 0.0218885047224235 & 0.0220203516129438 & 0.00171385833330562 & 0.00155805303027783 & 0.0219334460851511 & 0.951515151515152 & 1 \\ 
  V11 & deJong & FreeParm & 200 & 5 & 0.05 & 0.0343876725985712 & 0.019037361988193 & 0.0200844910601466 & -0.0156123274014288 & -0.312246548028577 & 0.0246055634850442 & 0.870707070707071 & 0.397979797979798 \\ 
  V21 & deJong & FreeParm & 200 & 5 & 0.02 & 0.0128943829460653 & 0.0107872009716161 & 0.0113800739407012 & -0.00710561705393474 & -0.355280852696737 & 0.0129080757794368 & 0.866666666666667 & 0.149494949494949 \\ 
  V22 & deJong & FreeParm & 200 & 5 & 0.05 & 0.0423551324111341 & 0.0221924998187233 & 0.0130286348839754 & -0.00764486758886594 & -0.152897351777319 & 0.0234511425078094 & 0.771717171717172 & 0.822222222222222 \\ 
  T11 & deJong & FreeParm & 200 & 5 & 1.2 & 1.20018292081605 & 0.00929182096022972 & 0.00922698108378448 & 0.000182920816048648 & 0.000152434013373874 & 0.00928423269353218 & 0.953535353535354 & 1 \\ 
  T21 & deJong & FreeParm & 200 & 5 & -0.4 & -0.399146548107383 & 0.0108087532777645 & 0.0104245773167744 & 0.000853451892616985 & -0.00213362973154246 & 0.0108315053927402 & 0.941414141414141 & 1 \\ 
  T12 & deJong & FreeParm & 200 & 5 & 0.6 & 0.602352792508929 & 0.0152521387755577 & 0.015567524331678 & 0.00235279250892872 & 0.00392132084821454 & 0.0154173089349029 & 0.955555555555556 & 1 \\ 
  T22 & deJong & FreeParm & 200 & 5 & 0.7 & 0.700228175562235 & 0.00885103464647294 & 0.00895587677603484 & 0.000228175562234867 & 0.000325965088906953 & 0.00884503330287264 & 0.953535353535354 & 1 \\ 
  U11 & deJong & FreeParm & 200 & 5 & 0.8 & 0.800999884207921 & 0.0390602373001559 & 0.0400701273236931 & 0.000999884207921187 & 0.00124985525990148 & 0.0390335711898416 & 0.945454545454545 & 1 \\ 
  U22 & deJong & FreeParm & 200 & 5 & 0.6 & 0.600007727817545 & 0.0332392360916076 & 0.0344951569657401 & 7.72781754454499e-06 & 1.2879695907575e-05 & 0.0332056450306749 & 0.95959595959596 & 1 \\ 
  U33 & deJong & FreeParm & 200 & 5 & 2 & 1.99519025346018 & 0.0898497433749619 & 0.0915697871938295 & -0.00480974653982158 & -0.00240487326991079 & 0.0898877133045598 & 0.945454545454545 & 1 \\ 
  U44 & deJong & FreeParm & 200 & 5 & 1 & 0.999890887974426 & 0.0518520715937786 & 0.0484433890738335 & -0.000109112025574176 & -0.000109112025574176 & 0.0517997842026172 & 0.939393939393939 & 1 \\ 
  U55 & deJong & FreeParm & 200 & 5 & 1.5 & 1.50005614867026 & 0.0688179169957338 & 0.069950903671914 & 5.61486702592706e-05 & 3.74324468395137e-05 & 0.068748391734229 & 0.951515151515152 & 1 \\ 
  U66 & deJong & FreeParm & 200 & 5 & 0.4 & 0.400329563970425 & 0.0239679630902269 & 0.0242641609535171 & 0.000329563970425384 & 0.00082390992606346 & 0.0239460087546425 & 0.941414141414141 & 1 \\ 
  X01 & deJong & FreeParm & 200 & 5 & 1 & -0.00769277186252219 & 0.13866316385912 & 0.138173579284415 & -1.00769277186252 & -1.00769277186252 & 1.01716928389309 & 0 & 0.0383838383838384 \\ 
  X02 & deJong & FreeParm & 200 & 5 & 0.5 & 0.00664074504902596 & 0.136058457819675 & 0.135221361980749 & -0.493359254950974 & -0.986718509901948 & 0.511740032247138 & 0.0303030303030303 & 0.0565656565656566 \\ 
  P011 & deJong & FreeParm & 200 & 5 & 1.2 & 3.75479320026878 & 0.228419465057883 & 4.61057770701049 & 2.55479320026878 & 2.12899433355732 & 2.56496361440145 & 1 & 0 \\ 
  P012 & deJong & FreeParm & 200 & 5 & 0.3 & -1.82345419685709 & 0.213907753498429 & 0.299406217155603 & -2.12345419685709 & -7.07818065619031 & 2.13417942444595 & 0 & 1 \\ 
  P022 & deJong & FreeParm & 200 & 5 & 0.7 & 3.56040370100963 & 0.271100791514682 & 3.96111216263423 & 2.86040370100963 & 4.08629100144233 & 2.87319621604073 & 1 & 0 \\ 
  Z21 & deJong & Null & 200 & 5 & 1.2 & 1.18520020756632 & 0.0193513953435622 & 0.0315730267131005 & -0.0147997924336787 & -0.0123331603613989 & 0.0243466918660284 & 0.986 & 1 \\ 
  Z31 & deJong & Null & 200 & 5 & 0.8 & 0.81971510339992 & 0.024394929488982 & 0.0285356627013302 & 0.0197151033999198 & 0.0246438792498997 & 0.0313465733641236 & 0.934 & 1 \\ 
  Z52 & deJong & Null & 200 & 5 & 0.9 & 0.919644300610823 & 0.0311433723374658 & 0.0393603285421473 & 0.019644300610823 & 0.0218270006786922 & 0.0367949503024166 & 0.98 & 1 \\ 
  Z62 & deJong & Null & 200 & 5 & 1.1 & 1.06895376523152 & 0.0249315155001248 & 0.0390193093081877 & -0.0310462347684779 & -0.0282238497895254 & 0.0398020853411243 & 0.964 & 1 \\ 
