% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Mon Jun 17 10:20:21 2013
\begin{table}[ht]
\centering
\begin{tabular}{llllllllllllll}
  \hline
  \hline
$\theta$ & True IC & Fitted IC & N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  Z21 & Null & ModelImplied & 200 & 5 & 1.2 & 1.205 & 0.068 & 0.067 & 0.005 & 0.004 & 0.068 & 0.95 & 1 \\ 
  Z31 & Null & ModelImplied & 200 & 5 & 0.8 & 0.802 & 0.059 & 0.059 & 0.002 & 0.002 & 0.059 & 0.958 & 1 \\ 
  Z52 & Null & ModelImplied & 200 & 5 & 0.9 & 0.905 & 0.05 & 0.053 & 0.005 & 0.006 & 0.05 & 0.97 & 1 \\ 
  Z62 & Null & ModelImplied & 200 & 5 & 1.1 & 1.108 & 0.056 & 0.054 & 0.008 & 0.008 & 0.056 & 0.929 & 1 \\ 
  V11 & Null & ModelImplied & 200 & 5 & 1 & 0.682 & 0.064 & 0.072 & -0.318 & -0.318 & 0.324 & 0.008 & 1 \\ 
  V21 & Null & ModelImplied & 200 & 5 & 0.4 & 0.256 & 0.043 & 0.039 & -0.144 & -0.36 & 0.15 & 0.081 & 1 \\ 
  V22 & Null & ModelImplied & 200 & 5 & 1 & 0.78 & 0.08 & 0.07 & -0.22 & -0.22 & 0.234 & 0.159 & 1 \\ 
  T11 & Null & ModelImplied & 200 & 5 & 0.5 & 0.397 & 0.038 & 0.04 & -0.103 & -0.205 & 0.11 & 0.278 & 1 \\ 
  T21 & Null & ModelImplied & 200 & 5 & -0.3 & -0.247 & 0.042 & 0.041 & 0.053 & -0.177 & 0.068 & 0.718 & 1 \\ 
  T12 & Null & ModelImplied & 200 & 5 & -0.1 & -0.07 & 0.036 & 0.038 & 0.03 & -0.304 & 0.047 & 0.869 & 0.427 \\ 
  T22 & Null & ModelImplied & 200 & 5 & 0.6 & 0.464 & 0.035 & 0.036 & -0.136 & -0.226 & 0.14 & 0.012 & 1 \\ 
  U11 & Null & ModelImplied & 200 & 5 & 0.8 & 0.799 & 0.061 & 0.059 & -0.001 & -0.001 & 0.061 & 0.948 & 1 \\ 
  U22 & Null & ModelImplied & 200 & 5 & 0.6 & 0.599 & 0.073 & 0.071 & -0.001 & -0.002 & 0.073 & 0.944 & 1 \\ 
  U33 & Null & ModelImplied & 200 & 5 & 2 & 2 & 0.095 & 0.097 & 0 & 0 & 0.095 & 0.952 & 1 \\ 
  U44 & Null & ModelImplied & 200 & 5 & 1 & 1 & 0.059 & 0.059 & 0 & 0 & 0.059 & 0.944 & 1 \\ 
  U55 & Null & ModelImplied & 200 & 5 & 1.5 & 1.494 & 0.073 & 0.076 & -0.006 & -0.004 & 0.074 & 0.968 & 1 \\ 
  U66 & Null & ModelImplied & 200 & 5 & 0.4 & 0.397 & 0.049 & 0.048 & -0.003 & -0.006 & 0.049 & 0.94 & 1 \\ 
  Z21 & Null & FreeParm & 200 & 5 & 1.2 & 1.206 & 0.054 & 0.053 & 0.006 & 0.005 & 0.055 & 0.942 & 1 \\ 
  Z31 & Null & FreeParm & 200 & 5 & 0.8 & 0.801 & 0.057 & 0.056 & 0.001 & 0.001 & 0.057 & 0.949 & 1 \\ 
  Z52 & Null & FreeParm & 200 & 5 & 0.9 & 0.905 & 0.049 & 0.052 & 0.005 & 0.005 & 0.05 & 0.966 & 1 \\ 
  Z62 & Null & FreeParm & 200 & 5 & 1.1 & 1.108 & 0.049 & 0.046 & 0.008 & 0.008 & 0.05 & 0.932 & 1 \\ 
  V11 & Null & FreeParm & 200 & 5 & 1 & 0.828 & 0.078 & 0.085 & -0.172 & -0.172 & 0.188 & 0.473 & 1 \\ 
  V21 & Null & FreeParm & 200 & 5 & 0.4 & 0.331 & 0.054 & 0.05 & -0.069 & -0.172 & 0.087 & 0.635 & 1 \\ 
  V22 & Null & FreeParm & 200 & 5 & 1 & 0.963 & 0.1 & 0.087 & -0.037 & -0.037 & 0.107 & 0.861 & 1 \\ 
  T11 & Null & FreeParm & 200 & 5 & 0.5 & 0.5 & 0.048 & 0.048 & 0 & 0 & 0.048 & 0.949 & 1 \\ 
  T21 & Null & FreeParm & 200 & 5 & -0.3 & -0.305 & 0.05 & 0.047 & -0.005 & 0.017 & 0.05 & 0.94 & 1 \\ 
  T12 & Null & FreeParm & 200 & 5 & -0.1 & -0.101 & 0.05 & 0.046 & -0.001 & 0.009 & 0.05 & 0.925 & 0.537 \\ 
  T22 & Null & FreeParm & 200 & 5 & 0.6 & 0.592 & 0.046 & 0.045 & -0.008 & -0.013 & 0.047 & 0.951 & 1 \\ 
  U11 & Null & FreeParm & 200 & 5 & 0.8 & 0.8 & 0.047 & 0.048 & 0 & 0 & 0.047 & 0.959 & 1 \\ 
  U22 & Null & FreeParm & 200 & 5 & 0.6 & 0.593 & 0.049 & 0.049 & -0.007 & -0.011 & 0.049 & 0.951 & 1 \\ 
  U33 & Null & FreeParm & 200 & 5 & 2 & 2.001 & 0.095 & 0.095 & 0.001 & 0 & 0.095 & 0.947 & 1 \\ 
  U44 & Null & FreeParm & 200 & 5 & 1 & 0.999 & 0.053 & 0.054 & -0.001 & -0.001 & 0.053 & 0.945 & 1 \\ 
  U55 & Null & FreeParm & 200 & 5 & 1.5 & 1.493 & 0.072 & 0.073 & -0.007 & -0.005 & 0.072 & 0.959 & 1 \\ 
  U66 & Null & FreeParm & 200 & 5 & 0.4 & 0.395 & 0.034 & 0.034 & -0.005 & -0.012 & 0.034 & 0.949 & 1 \\ 
  X01 & Null & FreeParm & 200 & 5 & 1 & -0.002 & 0.035 & 0.035 & -1.002 & -1.002 & 1.003 & 0 & 0.051 \\ 
  X02 & Null & FreeParm & 200 & 5 & 0.5 & 0 & 0.03 & 0.032 & -0.5 & -1 & 0.501 & 0 & 0.041 \\ 
  P011 & Null & FreeParm & 200 & 5 & 1.2 & 0.009 & 0.014 & 169.311 & -1.191 & -0.993 & 1.191 & 0.857 & 0.031 \\ 
  P012 & Null & FreeParm & 200 & 5 & 0.3 & 0.001 & 0.017 & 0.016 & -0.299 & -0.995 & 0.299 & 0 & 0.06 \\ 
  P022 & Null & FreeParm & 200 & 5 & 0.7 & 0.008 & 0.013 & 132.534 & -0.692 & -0.988 & 0.692 & 0.898 & 0.055 \\ 
  Z21 & Null & Null & 200 & 5 & 1.2 & 1.203 & 0.053 & 0.052 & 0.003 & 0.003 & 0.053 & 0.945 & 1 \\ 
  Z31 & Null & Null & 200 & 5 & 0.8 & 0.801 & 0.057 & 0.056 & 0.001 & 0.002 & 0.057 & 0.952 & 1 \\ 
  Z52 & Null & Null & 200 & 5 & 0.9 & 0.904 & 0.049 & 0.051 & 0.004 & 0.005 & 0.049 & 0.97 & 1 \\ 
  Z62 & Null & Null & 200 & 5 & 1.1 & 1.105 & 0.048 & 0.046 & 0.005 & 0.005 & 0.048 & 0.937 & 1 \\ 
  V11 & Null & Null & 200 & 5 & 1 & 0.83 & 0.078 & 0.085 & -0.17 & -0.17 & 0.187 & 0.485 & 1 \\ 
  V21 & Null & Null & 200 & 5 & 0.4 & 0.333 & 0.054 & 0.05 & -0.067 & -0.168 & 0.086 & 0.653 & 1 \\ 
  V22 & Null & Null & 200 & 5 & 1 & 0.965 & 0.1 & 0.087 & -0.035 & -0.035 & 0.106 & 0.867 & 1 \\ 
  T11 & Null & Null & 200 & 5 & 0.5 & 0.499 & 0.048 & 0.048 & -0.001 & -0.002 & 0.048 & 0.956 & 1 \\ 
