% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Wed Jun 26 18:45:19 2013
\begin{table}[ht]
\centering
\begin{tabular}{lllllllllll}
  \hline
  \hline
N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  200 & 5 & 1.2 & 1.199 & 0.018 & 0.016 & -0.001 & -0.001 & 0.018 & 0.926 & 1 \\ 
  200 & 5 & 0.8 & 0.802 & 0.019 & 0.019 & 0.002 & 0.002 & 0.019 & 0.946 & 1 \\ 
  200 & 5 & 0.9 & 0.9 & 0.031 & 0.03 & 0 & 0 & 0.031 & 0.938 & 1 \\ 
  200 & 5 & 1.1 & 1.101 & 0.026 & 0.026 & 0.001 & 0.001 & 0.025 & 0.948 & 1 \\ 
  200 & 5 & 0.05 & 0.478 & 0.046 & 0.055 & 0.428 & 8.561 & 0.431 & 0 & 1 \\ 
  200 & 5 & 0.02 & 0.095 & 0.033 & 0.033 & 0.075 & 3.739 & 0.082 & 0.366 & 0.84 \\ 
  200 & 5 & 0.05 & 0.499 & 0.048 & 0.045 & 0.449 & 8.982 & 0.452 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.201 & 0.014 & 0.014 & 0.001 & 0.001 & 0.014 & 0.966 & 1 \\ 
  200 & 5 & -0.4 & -0.4 & 0.016 & 0.019 & 0 & -0.001 & 0.016 & 0.98 & 1 \\ 
  200 & 5 & 0.6 & 0.602 & 0.032 & 0.032 & 0.002 & 0.003 & 0.032 & 0.95 & 1 \\ 
  200 & 5 & 0.7 & 0.699 & 0.025 & 0.026 & -0.001 & -0.002 & 0.025 & 0.964 & 1 \\ 
  200 & 5 & 0.8 & 0.797 & 0.045 & 0.044 & -0.003 & -0.003 & 0.045 & 0.942 & 1 \\ 
  200 & 5 & 0.6 & 0.597 & 0.041 & 0.043 & -0.003 & -0.006 & 0.041 & 0.964 & 1 \\ 
  200 & 5 & 2 & 1.999 & 0.096 & 0.094 & -0.001 & -0.001 & 0.096 & 0.944 & 1 \\ 
  200 & 5 & 1 & 1.002 & 0.052 & 0.053 & 0.002 & 0.002 & 0.052 & 0.952 & 1 \\ 
  200 & 5 & 1.5 & 1.495 & 0.071 & 0.073 & -0.005 & -0.003 & 0.071 & 0.944 & 1 \\ 
  200 & 5 & 0.4 & 0.399 & 0.033 & 0.034 & -0.001 & -0.001 & 0.033 & 0.97 & 1 \\ 
  200 & 5 & 1 & 0.997 & 0.082 & 0.083 & -0.003 & -0.003 & 0.082 & 0.946 & 1 \\ 
  200 & 5 & 0.5 & 0.501 & 0.064 & 0.067 & 0.001 & 0.002 & 0.064 & 0.95 & 1 \\ 
  200 & 5 & 1.2 & 1.192 & 0.137 & 0.137 & -0.008 & -0.007 & 0.138 & 0.946 & 1 \\ 
  200 & 5 & 0.3 & 0.294 & 0.083 & 0.08 & -0.006 & -0.021 & 0.084 & 0.934 & 0.956 \\ 
  200 & 5 & 0.7 & 0.693 & 0.096 & 0.091 & -0.007 & -0.01 & 0.096 & 0.93 & 1 \\ 
  200 & 5 & 1.2 & 1.189 & 0.017 & 0.023 & -0.011 & -0.01 & 0.021 & 0.974 & 1 \\ 
  200 & 5 & 0.8 & 0.812 & 0.02 & 0.022 & 0.012 & 0.015 & 0.023 & 0.942 & 1 \\ 
  200 & 5 & 0.9 & 0.906 & 0.032 & 0.034 & 0.006 & 0.007 & 0.032 & 0.968 & 1 \\ 
  200 & 5 & 1.1 & 1.078 & 0.026 & 0.03 & -0.022 & -0.02 & 0.034 & 0.914 & 1 \\ 
  200 & 5 & 0.05 & 0.516 & 0.052 & 0.132 & 0.466 & 9.315 & 0.469 & 0 & 1 \\ 
