% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sun Jun 30 21:50:24 2013
\begin{table}[ht]
\centering
\begin{tabular}{lllllllllll}
  \hline
  \hline
N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  200 & 5 & 1.2 & 1.201 & 0.015 & 0.016 & 0.001 & 0.001 & 0.015 & 0.958 & 1 \\ 
  200 & 5 & 0.8 & 0.8 & 0.02 & 0.019 & 0 & 0 & 0.02 & 0.918 & 1 \\ 
  200 & 5 & 0.9 & 0.899 & 0.023 & 0.024 & -0.001 & -0.001 & 0.023 & 0.966 & 1 \\ 
  200 & 5 & 1.1 & 1.1 & 0.021 & 0.021 & 0 & 0 & 0.021 & 0.952 & 1 \\ 
  200 & 5 & 0.5 & 0.474 & 0.044 & 0.054 & -0.026 & -0.051 & 0.051 & 0.966 & 1 \\ 
  200 & 5 & 0.1 & 0.097 & 0.031 & 0.033 & -0.003 & -0.031 & 0.031 & 0.948 & 0.866 \\ 
  200 & 5 & 0.5 & 0.496 & 0.046 & 0.044 & -0.004 & -0.008 & 0.046 & 0.942 & 1 \\ 
  200 & 5 & 1.2 & 1.2 & 0.014 & 0.014 & 0 & 0 & 0.014 & 0.954 & 1 \\ 
  200 & 5 & -0.4 & -0.4 & 0.014 & 0.018 & 0 & 0 & 0.014 & 0.992 & 1 \\ 
  200 & 5 & 0.6 & 0.6 & 0.021 & 0.02 & 0 & 0.001 & 0.021 & 0.938 & 1 \\ 
  200 & 5 & 0.7 & 0.701 & 0.016 & 0.016 & 0.001 & 0.001 & 0.016 & 0.944 & 1 \\ 
  200 & 5 & 0.8 & 0.799 & 0.041 & 0.044 & -0.001 & -0.001 & 0.041 & 0.97 & 1 \\ 
  200 & 5 & 0.6 & 0.601 & 0.044 & 0.043 & 0.001 & 0.001 & 0.044 & 0.94 & 1 \\ 
  200 & 5 & 2 & 2.001 & 0.088 & 0.094 & 0.001 & 0 & 0.088 & 0.966 & 1 \\ 
  200 & 5 & 1 & 0.998 & 0.053 & 0.053 & -0.002 & -0.002 & 0.053 & 0.954 & 1 \\ 
  200 & 5 & 1.5 & 1.499 & 0.074 & 0.073 & -0.001 & -0.001 & 0.074 & 0.954 & 1 \\ 
  200 & 5 & 0.4 & 0.399 & 0.035 & 0.035 & -0.001 & -0.002 & 0.035 & 0.944 & 1 \\ 
  200 & 5 & 1 & 0.013 & 0.13 & 0.139 & -0.987 & -0.987 & 0.996 & 0 & 0.048 \\ 
  200 & 5 & 0.5 & -0.005 & 0.136 & 0.137 & -0.505 & -1.009 & 0.523 & 0.032 & 0.048 \\ 
  200 & 5 & 1.2 & 3.723 & 0.231 & 0.395 & 2.523 & 2.103 & 2.534 & 0 & 1 \\ 
  200 & 5 & 0.3 & -1.826 & 0.21 & 0.302 & -2.126 & -7.088 & 2.137 & 0 & 1 \\ 
  200 & 5 & 0.7 & 3.59 & 0.254 & 0.391 & 2.89 & 4.128 & 2.901 & 0 & 1 \\ 
  200 & 5 & 1.2 & 1.19 & 0.016 & 0.027 & -0.01 & -0.009 & 0.019 & 0.992 & 1 \\ 
  200 & 5 & 0.8 & 0.815 & 0.021 & 0.024 & 0.015 & 0.019 & 0.026 & 0.936 & 1 \\ 
  200 & 5 & 0.9 & 0.915 & 0.026 & 0.035 & 0.015 & 0.017 & 0.03 & 0.982 & 1 \\ 
