% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Wed Jun 26 19:01:14 2013
\begin{table}[ht]
\centering
\begin{tabular}{llllllllllllll}
  \hline
  \hline
$\theta$ & True IC & Fitted IC & N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  Z21 & deJong & FreeParm & 200 & 5 & 1.2 & 1.201 & 0.015 & 0.016 & 0.001 & 0.001 & 0.015 & 0.958 & 1 \\ 
  Z31 & deJong & FreeParm & 200 & 5 & 0.8 & 0.8 & 0.02 & 0.019 & 0 & 0 & 0.02 & 0.918 & 1 \\ 
  Z52 & deJong & FreeParm & 200 & 5 & 0.9 & 0.899 & 0.023 & 0.024 & -0.001 & -0.001 & 0.023 & 0.966 & 1 \\ 
  Z62 & deJong & FreeParm & 200 & 5 & 1.1 & 1.1 & 0.021 & 0.021 & 0 & 0 & 0.021 & 0.952 & 1 \\ 
  V11 & deJong & FreeParm & 200 & 5 & 0.05 & 0.474 & 0.044 & 0.054 & 0.424 & 8.488 & 0.427 & 0 & 1 \\ 
  V21 & deJong & FreeParm & 200 & 5 & 0.02 & 0.097 & 0.031 & 0.033 & 0.077 & 3.845 & 0.083 & 0.334 & 0.866 \\ 
  V22 & deJong & FreeParm & 200 & 5 & 0.05 & 0.496 & 0.046 & 0.044 & 0.446 & 8.924 & 0.449 & 0 & 1 \\ 
  T11 & deJong & FreeParm & 200 & 5 & 1.2 & 1.2 & 0.014 & 0.014 & 0 & 0 & 0.014 & 0.954 & 1 \\ 
  T21 & deJong & FreeParm & 200 & 5 & -0.4 & -0.4 & 0.014 & 0.018 & 0 & 0 & 0.014 & 0.992 & 1 \\ 
  T12 & deJong & FreeParm & 200 & 5 & 0.6 & 0.6 & 0.021 & 0.02 & 0 & 0.001 & 0.021 & 0.938 & 1 \\ 
  T22 & deJong & FreeParm & 200 & 5 & 0.7 & 0.701 & 0.016 & 0.016 & 0.001 & 0.001 & 0.016 & 0.944 & 1 \\ 
  U11 & deJong & FreeParm & 200 & 5 & 0.8 & 0.799 & 0.041 & 0.044 & -0.001 & -0.001 & 0.041 & 0.97 & 1 \\ 
  U22 & deJong & FreeParm & 200 & 5 & 0.6 & 0.601 & 0.044 & 0.043 & 0.001 & 0.001 & 0.044 & 0.94 & 1 \\ 
  U33 & deJong & FreeParm & 200 & 5 & 2 & 2.001 & 0.088 & 0.094 & 0.001 & 0 & 0.088 & 0.966 & 1 \\ 
  U44 & deJong & FreeParm & 200 & 5 & 1 & 0.998 & 0.053 & 0.053 & -0.002 & -0.002 & 0.053 & 0.954 & 1 \\ 
  U55 & deJong & FreeParm & 200 & 5 & 1.5 & 1.499 & 0.074 & 0.073 & -0.001 & -0.001 & 0.074 & 0.954 & 1 \\ 
  U66 & deJong & FreeParm & 200 & 5 & 0.4 & 0.399 & 0.035 & 0.035 & -0.001 & -0.002 & 0.035 & 0.944 & 1 \\ 
  Z21 & deJong & FreeParm & 200 & 5 & 1 & 0.013 & 0.13 & 0.139 & -0.987 & -0.987 & 0.996 & 0 & 0.048 \\ 
  Z31 & deJong & FreeParm & 200 & 5 & 0.5 & -0.005 & 0.136 & 0.137 & -0.505 & -1.009 & 0.523 & 0.032 & 0.048 \\ 
  Z52 & deJong & FreeParm & 200 & 5 & 1.2 & 3.723 & 0.231 & 0.395 & 2.523 & 2.103 & 2.534 & 0 & 1 \\ 
  Z62 & deJong & FreeParm & 200 & 5 & 0.3 & -1.826 & 0.21 & 0.302 & -2.126 & -7.088 & 2.137 & 0 & 1 \\ 
  V11 & deJong & FreeParm & 200 & 5 & 0.7 & 3.59 & 0.254 & 0.391 & 2.89 & 4.128 & 2.901 & 0 & 1 \\ 
  V21 & deJong & Null & 200 & 5 & 1.2 & 1.19 & 0.016 & 0.027 & -0.01 & -0.009 & 0.019 & 0.992 & 1 \\ 
  V22 & deJong & Null & 200 & 5 & 0.8 & 0.815 & 0.021 & 0.024 & 0.015 & 0.019 & 0.026 & 0.936 & 1 \\ 
  T11 & deJong & Null & 200 & 5 & 0.9 & 0.915 & 0.026 & 0.035 & 0.015 & 0.017 & 0.03 & 0.982 & 1 \\ 
  T21 & deJong & Null & 200 & 5 & 1.1 & 1.07 & 0.022 & 0.035 & -0.03 & -0.027 & 0.037 & 0.95 & 1 \\ 
  T12 & deJong & Null & 200 & 5 & 0.05 & 1.198 & 0.093 & 0.125 & 1.148 & 22.961 & 1.152 & 0 & 1 \\ 
  T22 & deJong & Null & 200 & 5 & 0.02 & -0.233 & 0.057 & 0.076 & -0.253 & -12.642 & 0.259 & 0.022 & 0.948 \\ 
  U11 & deJong & Null & 200 & 5 & 0.05 & 1.246 & 0.1 & 0.107 & 1.196 & 23.915 & 1.2 & 0 & 1 \\ 
  U22 & deJong & Null & 200 & 5 & 1.2 & 1.215 & 0.015 & 0.028 & 0.015 & 0.012 & 0.021 & 0.998 & 1 \\ 
  U33 & deJong & Null & 200 & 5 & -0.4 & -0.397 & 0.015 & 0.032 & 0.003 & -0.008 & 0.016 & 1 & 1 \\ 
  U44 & deJong & Null & 200 & 5 & 0.6 & 0.619 & 0.024 & 0.041 & 0.019 & 0.032 & 0.031 & 0.996 & 1 \\ 
  U55 & deJong & Null & 200 & 5 & 0.7 & 0.725 & 0.019 & 0.031 & 0.025 & 0.036 & 0.032 & 0.978 & 1 \\ 
  U66 & deJong & Null & 200 & 5 & 0.8 & 1.743 & 0.083 & 0.087 & 0.943 & 1.179 & 0.947 & 0 & 1 \\ 
