% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sun Jun 30 22:07:13 2013
\begin{table}[ht]
\centering
\begin{tabular}{llllllllllllll}
  \hline
  \hline
$\theta$ & True IC & Fitted IC & N & T & True Value & $\hat{\theta}$ & $SE_\theta$ & $\hat{SE}$ & Bias & RB & RMSE & cov & pow \\ 
  Z21 & FreeParm & ModelImplied & 200 & 5 & 1.2 & 1.199 & 0.043 & 0.046 & -0.001 & -0.001 & 0.043 & 0.969 & 1 \\ 
  Z31 & FreeParm & ModelImplied & 200 & 5 & 0.8 & 0.802 & 0.043 & 0.044 & 0.002 & 0.002 & 0.043 & 0.957 & 1 \\ 
  Z52 & FreeParm & ModelImplied & 200 & 5 & 0.9 & 0.901 & 0.048 & 0.046 & 0.001 & 0.002 & 0.048 & 0.936 & 1 \\ 
  Z62 & FreeParm & ModelImplied & 200 & 5 & 1.1 & 1.102 & 0.043 & 0.044 & 0.002 & 0.002 & 0.043 & 0.963 & 1 \\ 
  V11 & FreeParm & ModelImplied & 200 & 5 & 1 & 0.76 & 0.07 & 0.085 & -0.24 & -0.24 & 0.25 & 0.167 & 1 \\ 
  V21 & FreeParm & ModelImplied & 200 & 5 & 0.4 & 0.322 & 0.045 & 0.049 & -0.078 & -0.194 & 0.09 & 0.632 & 1 \\ 
  V22 & FreeParm & ModelImplied & 200 & 5 & 1 & 0.898 & 0.088 & 0.077 & -0.102 & -0.102 & 0.135 & 0.684 & 1 \\ 
  T11 & FreeParm & ModelImplied & 200 & 5 & 0.5 & 0.539 & 0.037 & 0.037 & 0.039 & 0.079 & 0.054 & 0.779 & 1 \\ 
  T21 & FreeParm & ModelImplied & 200 & 5 & -0.3 & -0.306 & 0.045 & 0.044 & -0.006 & 0.021 & 0.046 & 0.946 & 1 \\ 
  T12 & FreeParm & ModelImplied & 200 & 5 & -0.1 & -0.045 & 0.028 & 0.03 & 0.055 & -0.552 & 0.062 & 0.541 & 0.277 \\ 
  T22 & FreeParm & ModelImplied & 200 & 5 & 0.6 & 0.52 & 0.036 & 0.034 & -0.08 & -0.134 & 0.088 & 0.357 & 1 \\ 
  U11 & FreeParm & ModelImplied & 200 & 5 & 0.8 & 0.799 & 0.053 & 0.057 & -0.001 & -0.001 & 0.053 & 0.95 & 1 \\ 
  U22 & FreeParm & ModelImplied & 200 & 5 & 0.6 & 0.599 & 0.068 & 0.067 & -0.001 & -0.002 & 0.068 & 0.944 & 1 \\ 
  U33 & FreeParm & ModelImplied & 200 & 5 & 2 & 1.998 & 0.091 & 0.097 & -0.002 & -0.001 & 0.091 & 0.967 & 1 \\ 
  U44 & FreeParm & ModelImplied & 200 & 5 & 1 & 1 & 0.059 & 0.059 & 0 & 0 & 0.059 & 0.955 & 1 \\ 
  U55 & FreeParm & ModelImplied & 200 & 5 & 1.5 & 1.501 & 0.08 & 0.076 & 0.001 & 0 & 0.08 & 0.946 & 1 \\ 
  U66 & FreeParm & ModelImplied & 200 & 5 & 0.4 & 0.397 & 0.048 & 0.046 & -0.003 & -0.006 & 0.048 & 0.948 & 1 \\ 
  Z21 & FreeParm & FreeParm & 200 & 5 & 1.2 & 1.198 & 0.042 & 0.044 & -0.002 & -0.002 & 0.042 & 0.946 & 1 \\ 
  Z31 & FreeParm & FreeParm & 200 & 5 & 0.8 & 0.802 & 0.043 & 0.044 & 0.002 & 0.002 & 0.043 & 0.954 & 1 \\ 
  Z52 & FreeParm & FreeParm & 200 & 5 & 0.9 & 0.901 & 0.048 & 0.046 & 0.001 & 0.001 & 0.048 & 0.94 & 1 \\ 
  Z62 & FreeParm & FreeParm & 200 & 5 & 1.1 & 1.101 & 0.042 & 0.043 & 0.001 & 0.001 & 0.042 & 0.96 & 1 \\ 
  V11 & FreeParm & FreeParm & 200 & 5 & 1 & 0.838 & 0.079 & 0.08 & -0.162 & -0.162 & 0.18 & 0.474 & 1 \\ 
  V21 & FreeParm & FreeParm & 200 & 5 & 0.4 & 0.338 & 0.051 & 0.05 & -0.062 & -0.156 & 0.08 & 0.744 & 1 \\ 
  V22 & FreeParm & FreeParm & 200 & 5 & 1 & 0.976 & 0.097 & 0.084 & -0.024 & -0.024 & 0.1 & 0.902 & 1 \\ 
  T11 & FreeParm & FreeParm & 200 & 5 & 0.5 & 0.5 & 0.037 & 0.035 & 0 & 0 & 0.037 & 0.948 & 1 \\ 
  T21 & FreeParm & FreeParm & 200 & 5 & -0.3 & -0.3 & 0.042 & 0.04 & 0 & 0 & 0.042 & 0.942 & 1 \\ 
  T12 & FreeParm & FreeParm & 200 & 5 & -0.1 & -0.099 & 0.035 & 0.035 & 0.001 & -0.006 & 0.035 & 0.96 & 0.828 \\ 
  T22 & FreeParm & FreeParm & 200 & 5 & 0.6 & 0.598 & 0.041 & 0.039 & -0.002 & -0.003 & 0.041 & 0.94 & 1 \\ 
  U11 & FreeParm & FreeParm & 200 & 5 & 0.8 & 0.798 & 0.052 & 0.055 & -0.002 & -0.003 & 0.052 & 0.962 & 1 \\ 
  U22 & FreeParm & FreeParm & 200 & 5 & 0.6 & 0.6 & 0.064 & 0.064 & 0 & 0.001 & 0.064 & 0.946 & 1 \\ 
  U33 & FreeParm & FreeParm & 200 & 5 & 2 & 1.999 & 0.091 & 0.097 & -0.001 & 0 & 0.091 & 0.962 & 1 \\ 
  U44 & FreeParm & FreeParm & 200 & 5 & 1 & 0.999 & 0.058 & 0.058 & -0.001 & -0.001 & 0.058 & 0.958 & 1 \\ 
  U55 & FreeParm & FreeParm & 200 & 5 & 1.5 & 1.5 & 0.08 & 0.076 & 0 & 0 & 0.079 & 0.948 & 1 \\ 
  U66 & FreeParm & FreeParm & 200 & 5 & 0.4 & 0.399 & 0.046 & 0.045 & -0.001 & -0.002 & 0.046 & 0.952 & 1 \\ 
  X01 & FreeParm & FreeParm & 200 & 5 & 1 & 0.997 & 0.089 & 0.088 & -0.003 & -0.003 & 0.089 & 0.954 & 1 \\ 
  X02 & FreeParm & FreeParm & 200 & 5 & 0.5 & 0.497 & 0.069 & 0.068 & -0.003 & -0.005 & 0.069 & 0.95 & 1 \\ 
  P011 & FreeParm & FreeParm & 200 & 5 & 1.2 & 1.19 & 0.161 & 0.427 & -0.01 & -0.009 & 0.161 & 1 & 1 \\ 
  P012 & FreeParm & FreeParm & 200 & 5 & 0.3 & 0.295 & 0.083 & 0.084 & -0.005 & -0.017 & 0.083 & 0.956 & 0.964 \\ 
  P022 & FreeParm & FreeParm & 200 & 5 & 0.7 & 0.695 & 0.097 & 0.281 & -0.005 & -0.007 & 0.097 & 1 & 0.988 \\ 
  Z21 & FreeParm & Null & 200 & 5 & 1.2 & 1.128 & 0.039 & 0.066 & -0.072 & -0.06 & 0.082 & 0.9 & 1 \\ 
  Z31 & FreeParm & Null & 200 & 5 & 0.8 & 0.892 & 0.059 & 0.07 & 0.092 & 0.114 & 0.109 & 0.802 & 1 \\ 
  Z52 & FreeParm & Null & 200 & 5 & 0.9 & 0.919 & 0.053 & 0.055 & 0.019 & 0.021 & 0.056 & 0.952 & 1 \\ 
  Z62 & FreeParm & Null & 200 & 5 & 1.1 & 1.023 & 0.036 & 0.048 & -0.077 & -0.07 & 0.085 & 0.651 & 1 \\ 
  V11 & FreeParm & Null & 200 & 5 & 1 & 0.836 & 0.087 & 0.096 & -0.164 & -0.164 & 0.186 & 0.597 & 1 \\ 
  V21 & FreeParm & Null & 200 & 5 & 0.4 & 0.383 & 0.061 & 0.057 & -0.017 & -0.043 & 0.063 & 0.908 & 1 \\ 
  V22 & FreeParm & Null & 200 & 5 & 1 & 1.014 & 0.11 & 0.097 & 0.014 & 0.014 & 0.111 & 0.916 & 1 \\ 
  T11 & FreeParm & Null & 200 & 5 & 0.5 & 0.574 & 0.051 & 0.055 & 0.074 & 0.149 & 0.09 & 0.731 & 1 \\ 
  T21 & FreeParm & Null & 200 & 5 & -0.3 & -0.311 & 0.047 & 0.048 & -0.011 & 0.038 & 0.048 & 0.958 & 1 \\ 
  T12 & FreeParm & Null & 200 & 5 & -0.1 & -0.114 & 0.049 & 0.055 & -0.014 & 0.139 & 0.05 & 0.964 & 0.581 \\ 
  T22 & FreeParm & Null & 200 & 5 & 0.6 & 0.634 & 0.045 & 0.047 & 0.034 & 0.057 & 0.056 & 0.872 & 1 \\ 
  U11 & FreeParm & Null & 200 & 5 & 0.8 & 1.409 & 0.087 & 0.073 & 0.609 & 0.761 & 0.615 & 0 & 1 \\ 
  U22 & FreeParm & Null & 200 & 5 & 0.6 & 1.63 & 0.102 & 0.084 & 1.03 & 1.716 & 1.035 & 0 & 1 \\ 
